"SYSZEIT";"ISOZEIT";"INTZEIT";"DATEI";"DRU_RL0_1_N";"DRU_RL0_1_O";"DRU_RL0_1_S";"DRU_RL0_1_W";"DRU_RL1_2_N";"DRU_RL1_2_O";"DRU_RL1_2_S";"DRU_RL1_2_W";"DRU_RL2_3_N";"DRU_RL2_3_O";"DRU_RL2_3_S";"DRU_RL2_3_W";"DRU_RL3_4_N";"DRU_RL3_4_O";"DRU_RL3_4_S";"DRU_RL3_4_W";"DRU_RL4_5_N";"DRU_RL4_5_O";"DRU_RL4_5_S";"DRU_RL4_5_W";"DRU_RL6_7_N";"DRU_RL6_7_O";"DRU_RL6_7_S";"DRU_RL6_7_W";"DRU_RL8_9_N";"DRU_RL8_9_O";"DRU_RL8_9_S";"DRU_RL8_9_W";"DRU_RL0_1_MW";"DRU_RL1_2_MW";"DRU_RL2_3_MW";"DRU_RL3_4_MW";"DRU_RL4_5_MW";"DRU_RL6_7_MW";"DRU_RL8_9_MW";"DDRU_RL0_REL";"DDRU_RL0_1_REL";"DDRU_RL2_REL";"DDRU_RL3_REL";"DDRU_RL4_REL";"DDRU_RL5_6_REL";"DDRU_RL7_8_REL";"DDRU_RL9_REL";"DRU_MW";"DRU_GG"
7.7.2020 08:20:14;7.7.2020 08:15:00;"2020070708115";"5MI";"3,3816552";"3,3854168";"3,3845488";"3,397859";"3,3750002";"3,4016205";"3,403646";"3,3611113";"3,3179978";"3,3292825";"3,1004053";"3,1828705";"2,923322";"2,9233219";"2,9140626";"2,9418404";"2,8596646";"2,853588";"2,8616899";"2,8677664";"2,7945603";"2,7948497";"2,8029515";"2,8052663";"2,6825811";"2,6967594";"2,6909723";"2,6895256";"3,38737";"3,3853445";"3,232639";"2,9256367";"2,8606772";"2,799407";"2,6899596";"28,9407503";"29,0786363";"10,3954336";"20,8991951";"4,4221208";"4,1709716";"7,4506366";"23,583006";"3,8125001";"2,343533"
7.7.2020 08:25:05;7.7.2020 08:20:00;"2020070708120";"5MI";"3,4308451";"3,4328705";"3,4322918";"3,4453127";"3,4328706";"3,4519678";"3,4568867";"3,4137733";"3,377315";"3,3810765";"3,1672455";"3,242477";"2,9652778";"2,9690395";"2,9655672";"2,9910303";"2,9048034";"2,9004631";"2,9117478";"2,914352";"2,8417247";"2,8260996";"2,8501159";"2,8532988";"2,7335071";"2,7468172";"2,7404515";"2,7395834";"3,43533";"3,4388746";"3,2920285";"2,9727287";"2,9078416";"2,8428098";"2,7400898";"29,087347";"28,8463757";"9,9829887";"21,7068502";"4,4111978";"4,4210348";"6,983179";"23,6483738";"3,8631942";"2,3922309"
7.7.2020 08:30:13;7.7.2020 08:25:00;"2020070708125";"5MI";"3,3703705";"3,3735534";"3,3721066";"3,3854169";"3,362558";"3,3842594";"3,3833914";"3,3449076";"3,3035302";"3,2905095";"3,0879632";"3,1756367";"2,9050928";"2,9163774";"2,9048034";"2,9314238";"2,8423033";"2,8370951";"2,8472224";"2,8512733";"2,7763312";"2,7925348";"2,7847224";"2,7879053";"2,6600117";"2,6756367";"2,6681136";"2,6672455";"3,3753619";"3,3687791";"3,2144099";"2,9144244";"2,8444735";"2,7853734";"2,6677519";"27,9586302";"28,4010939";"10,3759456";"20,163564";"4,7017587";"3,9724208";"7,9059443";"24,4792726";"3,7913193";"2,303559"
7.7.2020 08:35:47;7.7.2020 08:30:00;"2020070708130";"5MI";"3,3825233";"3,3865742";"3,3865742";"3,3995951";"3,3741322";"3,3993057";"3,4021992";"3,362558";"3,3171298";"3,2210649";"3,1455441";"3,2054399";"2,9832178";"2,9791668";"2,9788775";"3,0011576";"2,9178242";"2,9126159";"2,9210071";"2,9265048";"2,85272";"2,8417247";"2,8599539";"2,8648728";"2,7421876";"2,7552085";"2,7494214";"2,748264";"3,3888167";"3,3845488";"3,2222947";"2,9856049";"2,919488";"2,8548179";"2,7487704";"29,751701";"30,0548779";"11,5259725";"16,8136283";"4,6967169";"4,5939412";"7,5332492";"24,7816141";"3,8076391";"2,3999132"
7.7.2020 08:40:12;7.7.2020 08:35:00;"2020070708135";"5MI";"3,2855905";"3,2928242";"3,2936923";"3,3061344";"3,2653358";"3,3000581";"3,3116321";"3,2633103";"3,1776621";"3,070602";"3,0630788";"3,1012733";"2,9126159";"2,9024886";"2,9053821";"2,9212964";"2,8431714";"2,8382525";"2,8454863";"2,8492478";"2,7757524";"2,7806714";"2,7815395";"2,7870372";"2,6588543";"2,6739006";"2,6666668";"2,6652201";"3,2945604";"3,2850841";"3,1031541";"2,9104458";"2,8440395";"2,7812501";"2,6661605";"29,9508349";"30,6232314";"12,9089526";"13,6737334";"4,711899";"4,4552597";"8,1662518";"25,4606721";"3,7166671";"2,3073351"
7.7.2020 08:45:49;7.7.2020 08:40:00;"2020070708140";"5MI";"3,2919562";"3,2986113";"3,3003474";"3,3116321";"3,2711229";"3,3052664";"3,3151044";"3,273727";"3,1345487";"3,0847802";"3,0651043";"3,1073497";"2,9065395";"2,9001738";"2,9082756";"2,9212965";"2,8411459";"2,836227";"2,8480905";"2,8492478";"2,7757524";"2,8070024";"2,7815395";"2,7867479";"2,6669561";"2,679109";"2,6739006";"2,6730326";"3,3006368";"3,2913052";"3,0979457";"2,9090714";"2,8436778";"2,7877606";"2,6732496";"30,1274713";"30,7970866";"13,8750566";"13,5532084";"4,6925023";"4,0124965";"8,2170599";"24,8525897";"3,7204861";"2,3269098"
7.7.2020 08:50:13;7.7.2020 08:45:00;"2020070708145";"5MI";"3,3411459";"3,342014";"3,3408567";"3,3535881";"3,3423034";"3,3709492";"3,3628473";"3,329572";"3,2054399";"3,1698497";"3,1004052";"3,1657987";"2,9600696";"2,9560187";"2,966146";"2,9829284";"2,8984377";"2,8952548";"2,9079862";"2,910301";"2,8376737";"2,8012154";"2,8446182";"2,8495372";"2,7277201";"2,7418982";"2,7346645";"2,7337965";"3,3444012";"3,351418";"3,1603734";"2,9662907";"2,9029949";"2,8332611";"2,7345198";"31,7600228";"31,2566851";"13,7042458";"13,9221785";"4,540412";"5,0022305";"7,0830321";"24,4912159";"3,7871531";"2,393099"
7.7.2020 08:55:17;7.7.2020 08:50:00;"2020070708150";"5MI";"3,345197";"3,3475117";"3,3457756";"3,3582178";"3,3376738";"3,3640047";"3,3538775";"3,3182871";"3,166088";"3,169271";"3,060764";"3,1276043";"2,9079862";"2,9071182";"2,9137733";"2,9288196";"2,8434608";"2,8399886";"2,8521413";"2,8535881";"2,7780673";"2,7954284";"2,7847224";"2,7905094";"2,6646413";"2,6788196";"2,6721644";"2,6715857";"3,3491755";"3,3434608";"3,1309318";"2,9144243";"2,8472947";"2,7871819";"2,6718028";"29,2318055";"29,6187418";"14,3901137";"14,6594938";"4,5452742";"4,0701741";"7,8121968";"24,9040056";"3,7809029";"2,3039931"
7.7.2020 09:00:09;7.7.2020 08:55:00;"2020070708155";"5MI";"3,3845487";"3,3862848";"3,3871529";"3,4016205";"3,3836807";"3,4065395";"3,4186923";"3,3706598";"3,2242478";"3,2170141";"3,1614584";"3,186632";"2,9892942";"2,9846645";"2,9913196";"3,0028936";"2,9233219";"2,9186922";"2,929109";"2,9320025";"2,8593751";"2,841146";"2,8637154";"2,8703705";"2,7520256";"2,7635997";"2,7575233";"2,7569446";"3,3899017";"3,3948931";"3,1973381";"2,992043";"2,9257814";"2,8586518";"2,7575233";"30,9559308";"30,6055611";"13,8673099";"14,4106237";"4,6512118";"4,7121407";"7,0986826";"24,6544702";"3,8309028";"2,4062934"
7.7.2020 09:06:04;7.7.2020 09:00:00;"2020070709100";"5MI";"3,3457757";"3,3501159";"3,3527201";"3,3660302";"3,3310187";"3,3619793";"3,3793404";"3,3344909";"3,1663774";"3,1464122";"3,1206598";"3,1438081";"2,9429978";"2,9346066";"2,940683";"2,9528358";"2,8729747";"2,8668983";"2,8790511";"2,8804978";"2,8055557";"2,8110534";"2,810764";"2,8174191";"2,6909723";"2,7039931";"2,6967594";"2,6953126";"3,3536605";"3,3517073";"3,1443144";"2,9427808";"2,8748555";"2,8111981";"2,6967594";"29,6969742";"29,8291922";"14,0390544";"13,6424206";"4,5980696";"4,3091625";"7,7467027";"25,835398";"3,7923611";"2,3151042"
7.7.2020 09:10:03;7.7.2020 09:05:00;"2020070709105";"5MI";"3,3718172";"3,3796297";"3,3819445";"3,3943868";"3,3466437";"3,388021";"3,4013313";"3,3640048";"3,143808";"3,159433";"3,1189237";"3,1684029";"2,934896";"2,9279515";"2,9366321";"2,950521";"2,8686344";"2,862558";"2,8750002";"2,877315";"2,8009261";"2,8347802";"2,8072918";"2,8127895";"2,6924191";"2,7039931";"2,6984955";"2,6967593";"3,3819446";"3,3750002";"3,1476419";"2,9375002";"2,8708769";"2,8139469";"2,6979168";"29,019188";"29,4887512";"15,373408";"14,209264";"4,5049034";"3,8494663";"7,8456695";"24,7285376";"3,8111112";"2,3322049"
7.7.2020 09:15:04;7.7.2020 09:10:00;"2020070709110";"5MI";"3,3579284";"3,362558";"3,3648728";"3,3764469";"3,3504053";"3,3773149";"3,3912039";"3,3466437";"3,1736113";"3,1753474";"3,112558";"3,1753474";"2,9638311";"2,950521";"2,9574654";"2,9809028";"2,8964122";"2,8891784";"2,9013312";"2,9042246";"2,831308";"2,8055556";"2,8379631";"2,8431715";"2,7199075";"2,7346645";"2,7242478";"2,7245372";"3,3654515";"3,366392";"3,159216";"2,9631801";"2,8977866";"2,8294996";"2,7258393";"30,6551016";"30,589228";"14,5108232";"13,730559";"4,580229";"4,7828927";"7,2604756";"24,5457926";"3,8031249";"2,3753906"
7.7.2020 09:20:44;7.7.2020 09:15:00;"2020070709115";"5MI";"3,3275464";"3,3344909";"3,3350697";"3,3475118";"3,313947";"3,335359";"3,3486691";"3,3046876";"3,1710072";"3,1119794";"3,0694446";"3,1137154";"2,9169562";"2,9001737";"2,9065395";"2,9250579";"2,8443289";"2,8365164";"2,8478011";"2,8486691";"2,7748844";"2,8046876";"2,7803821";"2,7858798";"2,6646413";"2,6770835";"2,6681136";"2,6678242";"3,3361547";"3,3256657";"3,1165367";"2,9121818";"2,8443289";"2,7864585";"2,6694157";"29,1061064";"29,8256948";"14,3471071";"14,0195843";"4,6549872";"3,9701468";"8,0296161";"25,1528637";"3,7604166";"2,3027778"
7.7.2020 09:25:07;7.7.2020 09:20:00;"2020070709120";"5MI";"3,3391205";"3,3443289";"3,3475117";"3,3605326";"3,3237849";"3,3582177";"3,3692131";"3,3379631";"3,212095";"3,1958913";"3,1004052";"3,1614585";"2,9632524";"2,9522571";"2,956308";"2,9733798";"2,8958335";"2,8894677";"2,9016205";"2,9021992";"2,8307293";"2,8052664";"2,8359376";"2,8417246";"2,7236691";"2,7364006";"2,7277201";"2,7277201";"3,3478734";"3,3472947";"3,1674625";"2,9612993";"2,8972802";"2,8284145";"2,7288775";"31,6076599";"31,6492665";"12,9293364";"14,8224476";"4,6027601";"4,9512145";"7,1563789";"23,8885961";"3,7874996";"2,3966146"
7.7.2020 09:30:14;7.7.2020 09:25:00;"2020070709125";"5MI";"3,3252317";"3,3289932";"3,3298612";"3,3428821";"3,3127895";"3,3376737";"3,3446182";"3,3130789";"3,144676";"3,2242478";"3,045139";"3,1119793";"2,8972803";"2,8969909";"2,8987271";"2,9105905";"2,8321761";"2,8281251";"2,8414354";"2,8408566";"2,7664932";"2,7693867";"2,7725696";"2,7789353";"2,6559608";"2,6689817";"2,6608798";"2,6600117";"3,3317421";"3,3270401";"3,1315105";"2,9008972";"2,8356483";"2,7718462";"2,6614585";"29,7110952";"30,032304";"13,3572575";"15,7539382";"4,4573628";"4,3585272";"7,5409398";"24,4996705";"3,7666666";"2,3028212"
7.7.2020 09:35:03;7.7.2020 09:30:00;"2020070709130";"5MI";"3,3498266";"3,3553243";"3,3553242";"3,3692131";"3,3379632";"3,3602432";"3,3686344";"3,3336228";"3,1464122";"3,2528936";"3,0526621";"3,1177664";"2,9010418";"2,9010419";"2,9036459";"2,9126158";"2,8373844";"2,8330441";"2,8466437";"2,8446182";"2,7725696";"2,8017941";"2,7760418";"2,7832755";"2,6631946";"2,6765048";"2,6681135";"2,6672455";"3,3574221";"3,3501159";"3,1424336";"2,9045864";"2,8404226";"2,7834203";"2,6687646";"29,0630403";"29,5620024";"14,1832397";"16,2432901";"4,381936";"3,892856";"7,8301775";"23,9064982";"3,7829863";"2,3187066"
7.7.2020 09:40:08;7.7.2020 09:35:00;"2020070709135";"5MI";"3,3750002";"3,378183";"3,3810765";"3,3935187";"3,372396";"3,3952548";"3,4111692";"3,3660303";"3,2204863";"3,2983219";"3,123264";"3,1652201";"2,9780094";"2,9756946";"2,9742479";"2,983507";"2,9114584";"2,9065395";"2,9181135";"2,9178242";"2,8472223";"2,8003474";"2,8504052";"2,8590857";"2,7343751";"2,7494215";"2,7381368";"2,7392942";"3,3819446";"3,3862126";"3,2018231";"2,9778647";"2,9134839";"2,8392652";"2,7403069";"30,4600505";"30,1668554";"12,6668483";"15,3850793";"4,422713";"5,0985388";"6,798054";"25,4619112";"3,8253472";"2,3696615"
7.7.2020 09:45:11;7.7.2020 09:40:00;"2020070709140";"5MI";"3,3359376";"3,3414353";"3,342014";"3,3553243";"3,3263891";"3,3394099";"3,356771";"3,3168405";"3,1863427";"3,2155673";"3,0775465";"3,0998265";"2,9288196";"2,9218752";"2,925058";"2,9314238";"2,8605325";"2,8544562";"2,8668983";"2,866609";"2,7942709";"2,8078705";"2,796007";"2,8052663";"2,6802664";"2,6944446";"2,685764";"2,6840279";"3,3436778";"3,3348526";"3,1448208";"2,9267942";"2,862124";"2,8008537";"2,6861257";"29,4401539";"30,0410719";"12,9394832";"14,8456813";"4,4034681";"4,171965";"7,8119611";"25,7863693";"3,7760417";"2,307422"
7.7.2020 09:50:19;7.7.2020 09:45:00;"2020070709145";"5MI";"3,3614006";"3,3657409";"3,3651622";"3,3776043";"3,3544562";"3,3752895";"3,38397";"3,3382525";"3,2204863";"3,2913774";"3,106771";"3,1148728";"2,9652779";"2,9568868";"2,9600696";"2,9673033";"2,898727";"2,8909145";"2,9039353";"2,9048034";"2,8356483";"2,835359";"2,837095";"2,8457756";"2,7306136";"2,7427663";"2,7346645";"2,7343751";"3,367477";"3,3629921";"3,1833769";"2,9623844";"2,8995951";"2,8384695";"2,7356049";"30,5286198";"30,8446683";"12,6573901";"15,573227";"4,4247294";"4,3074894";"7,2488151";"24,9436808";"3,8006946";"2,3816406"
7.7.2020 09:55:03;7.7.2020 09:50:00;"2020070709150";"5MI";"3,3301506";"3,3339122";"3,3368057";"3,3504053";"3,3243636";"3,3417247";"3,3619793";"3,3185765";"3,191551";"3,2575232";"3,0804399";"3,0917247";"2,9305557";"2,9288196";"2,9334493";"2,9392362";"2,8663196";"2,8605325";"2,8755788";"2,8755789";"2,8043983";"2,7818288";"2,8070025";"2,8148149";"2,689815";"2,7051506";"2,695602";"2,695602";"3,3378185";"3,336661";"3,1553097";"2,9330152";"2,8695025";"2,8020111";"2,6965424";"30,4333956";"30,5120971";"12,3305614";"15,1143994";"4,3183989";"4,5889213";"7,1710998";"25,9645221";"3,7854166";"2,3146701"
7.7.2020 10:00:21;7.7.2020 09:55:00;"2020070709155";"5MI";"3,3446183";"3,3492478";"3,3475118";"3,3611113";"3,3350697";"3,3582177";"3,3587965";"3,3113428";"3,1996529";"3,2980326";"3,0769677";"3,0836228";"2,9331598";"2,9293982";"2,9328705";"2,940683";"2,868345";"2,86169";"2,8758682";"2,8773149";"2,8058451";"2,8365163";"2,8067131";"2,8151043";"2,6958913";"2,7077547";"2,7013889";"2,7002316";"3,3506223";"3,3408567";"3,164569";"2,9340279";"2,8708045";"2,8160447";"2,7013166";"29,649546";"30,3186893";"12,0793127";"15,7967801";"4,3320959";"3,7521662";"7,8612211";"25,8597347";"3,7833332";"2,3239149"
7.7.2020 10:05:43;7.7.2020 10:00:00;"2020070710100";"5MI";"3,3443289";"3,3475118";"3,3498265";"3,3631367";"3,3373844";"3,3602432";"3,3735534";"3,3275465";"3,1851853";"3,2960071";"3,1027201";"3,1131367";"2,9739585";"2,9771413";"2,975984";"2,9806136";"2,9120372";"2,9088543";"2,919271";"2,920139";"2,8521413";"2,8240742";"2,8538775";"2,8614006";"2,7433451";"2,7566552";"2,7479747";"2,7488427";"3,351201";"3,3496819";"3,1742623";"2,9769244";"2,9150754";"2,8478734";"2,7492044";"32,0252586";"32,1334906";"12,4981992";"14,0598222";"4,4065835";"4,7879712";"7,0299147";"25,0840186";"3,8006944";"2,3971354"
7.7.2020 10:10:06;7.7.2020 10:05:00;"2020070710105";"5MI";"3,3122108";"3,3162618";"3,3165511";"3,3304399";"3,3003474";"3,3240742";"3,3284146";"3,2916668";"3,1229747";"3,2607061";"3,034433";"3,0760996";"2,9172455";"2,9160881";"2,9181136";"2,9239005";"2,8515627";"2,8480904";"2,8599539";"2,8622687";"2,7899307";"2,7928242";"2,7907987";"2,7989006";"2,67419";"2,6889469";"2,680845";"2,6802664";"3,3188659";"3,3111258";"3,1235534";"2,9188369";"2,8554689";"2,7931136";"2,6810621";"30,2802906";"30,8152917";"12,9651348";"14,1501469";"4,3800402";"4,3100417";"7,7450776";"25,6342671";"3,7569444";"2,3101997"
7.7.2020 10:15:09;7.7.2020 10:10:00;"2020070710110";"5MI";"3,3327548";"3,3347803";"3,3350696";"3,3492478";"3,3258103";"3,346065";"3,3483799";"3,3104747";"3,1739006";"3,2633103";"3,0465858";"3,1009839";"2,9539932";"2,9510997";"2,9476275";"2,9551506";"2,8877316";"2,883102";"2,8932293";"2,8961228";"2,8266784";"2,8376738";"2,8278358";"2,8350696";"2,7184607";"2,7300349";"2,7242478";"2,7233798";"3,3379631";"3,3326825";"3,1461952";"2,9519678";"2,8900464";"2,8318144";"2,7240308";"31,627539";"32,0028283";"13,2535465";"13,803631";"4,4007187";"4,1385152";"7,6601193";"24,740641";"3,7829862";"2,3759115"
7.7.2020 10:20:35;7.7.2020 10:15:00;"2020070710115";"5MI";"3,3070024";"3,3096066";"3,3107641";"3,3249423";"3,2986112";"3,3229168";"3,3258103";"3,2925348";"3,1744794";"3,2340858";"3,0306715";"3,0876738";"2,940683";"2,9340279";"2,9354747";"2,9427085";"2,873264";"2,8697918";"2,8810765";"2,8825233";"2,814815";"2,7991899";"2,8162617";"2,8240743";"2,7002316";"2,7152779";"2,707176";"2,7068867";"3,3130789";"3,3099683";"3,1317276";"2,9382235";"2,8766639";"2,8135852";"2,7073931";"31,5709515";"31,7915098";"12,6382265";"13,7204839";"4,3649075";"4,4726199";"7,5295924";"25,4826601";"3,7583335";"2,3480035"
7.7.2020 10:25:20;7.7.2020 10:20:00;"2020070710120";"5MI";"3,3177085";"3,3191553";"3,3182873";"3,3327547";"3,3090279";"3,3295719";"3,3237849";"3,2960071";"3,1660881";"3,2010997";"3,0066552";"3,0723381";"2,9114585";"2,9016205";"2,905382";"2,9137733";"2,8440395";"2,8370951";"2,8495371";"2,8524307";"2,7821182";"2,7962965";"2,7832756";"2,7907988";"2,6695603";"2,6822918";"2,6750581";"2,6744793";"3,3219765";"3,314598";"3,1115453";"2,9080586";"2,8457756";"2,7881223";"2,6753474";"30,1077427";"30,6128251";"13,8996193";"13,929328";"4,2634744";"3,9465563";"7,7198096";"25,6283872";"3,7618057";"2,3009549"
